init,FIM 0 0    ; initialize R0=R1=0
	FIM 1 0    ; initialize R2=R3=0
	LDM 12         ; load 12 to accumulator
	XCH 2         ; initialize R2=12
loop1, SRC 0       ; select register & address
	WRM            ; write accumulator to memory
	IAC            ; increment accumulator
	ISZ 1 loop1  ; loop 16 times
	INC 0         ; increment R0
	ISZ 2 loop1  ; loop 4 times

	FIM 0 0    ; initialize R0=R1=0
	FIM 1 0    ; initialize R2=R3=0
	LDM 12         ; load 12 to accumulator
	XCH 2         ; initialize R2=12
loop2, SRC 0       ; select register & address
	WR0            ; write status character 0
	IAC            ; increment accumulator
	WR1            ; write status character 1
	IAC            ; increment accumulator
	WR2            ; write status character 2
	IAC            ; increment accumulator
	WR3            ; write status character 3
	IAC            ; increment accumulator
	INC 0         ; increment R0
	ISZ 2 loop2  ; loop 4 times

DONE, JUN DONE       ; endless loop as end of program
